Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ATTRIBUTES
    CHAR
    CONST_CHAR
    DO
    ELSEIF
    EQUAL_COMPARE
    FUNCTION
    GREATER_EQUAL
    LEFT_BRACKET
    LESS_EQUAL
    MAIN
    METHODS
    NEGATION
    NUMBER
    OR
    PERIOD
    RIGHT_BRACKET
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars class bloque
Rule 2     vars -> VAR varid COLON tipo SEMICOLON
Rule 3     vars -> empty
Rule 4     varid -> ID
Rule 5     varid -> ID COMMA ID
Rule 6     varid -> empty
Rule 7     tipo -> INT
Rule 8     tipo -> FLOAT
Rule 9     bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB
Rule 10    estatutoRecursivo -> estatuto estatutoRecursivo
Rule 11    estatutoRecursivo -> empty
Rule 12    estatuto -> asignacion
Rule 13    estatuto -> condicion
Rule 14    estatuto -> write
Rule 15    estatuto -> while
Rule 16    estatuto -> read
Rule 17    asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON
Rule 18    condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
Rule 19    condicion -> condicion ELSE bloque
Rule 20    read -> READ VAR SEMICOLON
Rule 21    while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
Rule 22    expresion -> exp LESS_THAN exp
Rule 23    expresion -> exp GREATER_THAN exp
Rule 24    expresion -> exp NOT_EQUAL exp
Rule 25    exp -> termino PLUS termino
Rule 26    exp -> termino MINUS termino
Rule 27    termino -> factor MULTIPLICATION factor
Rule 28    termino -> factor DIVISION factor
Rule 29    factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
Rule 30    factor -> PLUS
Rule 31    factor -> MINUS
Rule 32    factor -> varcte
Rule 33    varcte -> ID
Rule 34    varcte -> CONST_INT
Rule 35    varcte -> CONST_FLOAT
Rule 36    write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS
Rule 37    inside -> inside more inside
Rule 38    inside -> ID
Rule 39    inside -> string
Rule 40    inside -> empty
Rule 41    more -> MORE
Rule 42    more -> empty
Rule 43    string -> DOUBLE_QUOTES CONST_STRING DOUBLE_QUOTES
Rule 44    class -> CLASS LEFT_CURLYB vars method RIGHT_CURLYB
Rule 45    method -> DEF LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo
Rule 46    bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON
Rule 47    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ATTRIBUTES           : 
CHAR                 : 
CLASS                : 44
COLON                : 2
COMMA                : 5
CONST_CHAR           : 
CONST_FLOAT          : 35
CONST_INT            : 34
CONST_STRING         : 43
DEF                  : 45
DIVISION             : 28
DO                   : 
DOUBLE_QUOTES        : 43 43
ELSE                 : 19
ELSEIF               : 
EQUAL_ASSIGN         : 17
EQUAL_COMPARE        : 
FLOAT                : 8
FUNCTION             : 
GREATER_EQUAL        : 
GREATER_THAN         : 23
ID                   : 1 4 5 5 17 33 38 46
IF                   : 18
INT                  : 7
LEFT_BRACKET         : 
LEFT_CURLYB          : 9 44 46
LEFT_PARENTHESIS     : 18 21 29 36 45
LESS_EQUAL           : 
LESS_THAN            : 22
MAIN                 : 
METHODS              : 
MINUS                : 26 31
MORE                 : 41
MULTIPLICATION       : 27
NEGATION             : 
NOT_EQUAL            : 24
NUMBER               : 
OR                   : 
PERIOD               : 
PLUS                 : 25 30
PROGRAM              : 1
READ                 : 20
RETURN               : 46
RIGHT_BRACKET        : 
RIGHT_CURLYB         : 9 44 46
RIGHT_PARENTHESIS    : 18 21 29 36 45
SEMICOLON            : 1 2 17 20 46
VAR                  : 2 20
VOID                 : 
WHILE                : 21
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

asignacion           : 12
bloque               : 1 18 19 21
bloquemetodo         : 45
class                : 1
condicion            : 13 19
empty                : 3 6 11 40 42
estatuto             : 10
estatutoRecursivo    : 9 10 46
exp                  : 22 22 23 23 24 24
expresion            : 17 18 21 29
factor               : 27 27 28 28
inside               : 36 37 37
method               : 44
more                 : 37
program              : 0
read                 : 16
string               : 39
termino              : 25 25 26 26
tipo                 : 2
varcte               : 32
varid                : 2 45
vars                 : 1 44
while                : 15
write                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars class bloque

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars class bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars class bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars class bloque
    (2) vars -> . VAR varid COLON tipo SEMICOLON
    (3) vars -> . empty
    (47) empty -> .

    VAR             shift and go to state 6
    CLASS           reduce using rule 47 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . class bloque
    (44) class -> . CLASS LEFT_CURLYB vars method RIGHT_CURLYB

    CLASS           shift and go to state 9

    class                          shift and go to state 8

state 6

    (2) vars -> VAR . varid COLON tipo SEMICOLON
    (4) varid -> . ID
    (5) varid -> . ID COMMA ID
    (6) varid -> . empty
    (47) empty -> .

    ID              shift and go to state 11
    COLON           reduce using rule 47 (empty -> .)

    varid                          shift and go to state 10
    empty                          shift and go to state 12

state 7

    (3) vars -> empty .

    CLASS           reduce using rule 3 (vars -> empty .)
    DEF             reduce using rule 3 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON vars class . bloque
    (9) bloque -> . LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 14

    bloque                         shift and go to state 13

state 9

    (44) class -> CLASS . LEFT_CURLYB vars method RIGHT_CURLYB

    LEFT_CURLYB     shift and go to state 15


state 10

    (2) vars -> VAR varid . COLON tipo SEMICOLON

    COLON           shift and go to state 16


state 11

    (4) varid -> ID .
    (5) varid -> ID . COMMA ID

    COLON           reduce using rule 4 (varid -> ID .)
    RIGHT_PARENTHESIS reduce using rule 4 (varid -> ID .)
    COMMA           shift and go to state 17


state 12

    (6) varid -> empty .

    COLON           reduce using rule 6 (varid -> empty .)
    RIGHT_PARENTHESIS reduce using rule 6 (varid -> empty .)


state 13

    (1) program -> PROGRAM ID SEMICOLON vars class bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars class bloque .)


state 14

    (9) bloque -> LEFT_CURLYB . estatutoRecursivo RIGHT_CURLYB
    (10) estatutoRecursivo -> . estatuto estatutoRecursivo
    (11) estatutoRecursivo -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . write
    (15) estatuto -> . while
    (16) estatuto -> . read
    (47) empty -> .
    (17) asignacion -> . ID EQUAL_ASSIGN expresion SEMICOLON
    (18) condicion -> . IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (19) condicion -> . condicion ELSE bloque
    (36) write -> . WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS
    (21) while -> . WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
    (20) read -> . READ VAR SEMICOLON

    RIGHT_CURLYB    reduce using rule 47 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    WHILE           shift and go to state 29
    READ            shift and go to state 30

    estatutoRecursivo              shift and go to state 18
    estatuto                       shift and go to state 19
