Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ATTRIBUTES
    CHAR
    CONST_CHAR
    DEF
    DO
    ELSEIF
    EQUAL_COMPARE
    GREATER_EQUAL
    LESS_EQUAL
    MAIN
    METHODS
    NEGATION
    NUMBER
    OR
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars class bloque
Rule 2     vars -> VAR varid COLON tipo SEMICOLON
Rule 3     vars -> empty
Rule 4     varid -> ID
Rule 5     varid -> ID COMMA ID
Rule 6     varid -> empty
Rule 7     tipo -> INT
Rule 8     tipo -> FLOAT
Rule 9     bloque -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB
Rule 10    estatutoRecursivo -> estatuto estatutoRecursivo
Rule 11    estatutoRecursivo -> empty
Rule 12    estatuto -> asignacion
Rule 13    estatuto -> condicion
Rule 14    estatuto -> write
Rule 15    estatuto -> while
Rule 16    estatuto -> read
Rule 17    asignacion -> ID EQUAL_ASSIGN expresion SEMICOLON
Rule 18    condicion -> IF LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
Rule 19    condicion -> condicion ELSE bloque
Rule 20    read -> READ VAR SEMICOLON
Rule 21    while -> WHILE LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS bloque
Rule 22    expresion -> exp LESS_THAN exp
Rule 23    expresion -> exp GREATER_THAN exp
Rule 24    expresion -> exp NOT_EQUAL exp
Rule 25    exp -> termino PLUS termino
Rule 26    exp -> termino MINUS termino
Rule 27    termino -> factor MULTIPLICATION factor
Rule 28    termino -> factor DIVISION factor
Rule 29    factor -> LEFT_PARENTHESIS expresion RIGHT_PARENTHESIS
Rule 30    factor -> PLUS
Rule 31    factor -> MINUS
Rule 32    factor -> varcte
Rule 33    varcte -> ID
Rule 34    varcte -> CONST_INT
Rule 35    varcte -> CONST_FLOAT
Rule 36    write -> WRITE LEFT_PARENTHESIS inside RIGHT_PARENTHESIS
Rule 37    inside -> inside more inside
Rule 38    inside -> ID
Rule 39    inside -> string
Rule 40    inside -> empty
Rule 41    more -> MORE
Rule 42    more -> empty
Rule 43    string -> CONST_STRING
Rule 44    class -> CLASS ID LEFT_CURLYB vars method RIGHT_CURLYB
Rule 45    method -> tipo LEFT_PARENTHESIS varid RIGHT_PARENTHESIS bloquemetodo
Rule 46    bloquemetodo -> LEFT_CURLYB estatutoRecursivo RIGHT_CURLYB RETURN ID SEMICOLON
Rule 47    function -> FUNCTION functype ID LEFT_PARENTHESIS tipoid RIGHT_PARENTHESIS LEFT_CURLY vars bloque RIGHT_CURLY
Rule 48    functype -> VOID
Rule 49    functype -> tipo
Rule 50    tipoid -> tipo morecomma ID
Rule 51    morecomma -> COMMA
Rule 52    morecomma -> empty
Rule 53    tipoid -> tipoid moretipoid tipoid
Rule 54    moretipoid -> empty
Rule 55    vdim -> tipo ID LEFT_BRACKET dimensions RIGHT_BRACKET SEMICOLON
Rule 56    dimensions -> CONST_INT
Rule 57    dimensions -> CONST_INT COMMA CONST_INT
Rule 58    dimensions -> CONST_INT COMMA CONST_INT COMMA CONST_INT
Rule 59    arrayaccess -> ID LEFT_BRACKET dimensionsaccess RIGHT_BRACKET
Rule 60    dimensionsaccess -> exp
Rule 61    dimensionsaccess -> exp COMMA exp
Rule 62    dimensionsaccess -> exp COMMA exp COMMA exp
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ATTRIBUTES           : 
CHAR                 : 
CLASS                : 44
COLON                : 2
COMMA                : 5 51 57 58 58 61 62 62
CONST_CHAR           : 
CONST_FLOAT          : 35
CONST_INT            : 34 56 57 57 58 58 58
CONST_STRING         : 43
DEF                  : 
DIVISION             : 28
DO                   : 
ELSE                 : 19
ELSEIF               : 
EQUAL_ASSIGN         : 17
EQUAL_COMPARE        : 
FLOAT                : 8
FUNCTION             : 47
GREATER_EQUAL        : 
GREATER_THAN         : 23
ID                   : 1 4 5 5 17 33 38 44 46 47 50 55 59
IF                   : 18
INT                  : 7
LEFT_BRACKET         : 55 59
LEFT_CURLYB          : 9 44 46
LEFT_PARENTHESIS     : 18 21 29 36 45 47
LESS_EQUAL           : 
LESS_THAN            : 22
MAIN                 : 
METHODS              : 
MINUS                : 26 31
MORE                 : 41
MULTIPLICATION       : 27
NEGATION             : 
NOT_EQUAL            : 24
NUMBER               : 
OR                   : 
PERIOD               : 
PLUS                 : 25 30
PROGRAM              : 1
READ                 : 20
RETURN               : 46
RIGHT_BRACKET        : 55 59
RIGHT_CURLYB         : 9 44 46
RIGHT_PARENTHESIS    : 18 21 29 36 45 47
SEMICOLON            : 1 2 17 20 46 55
VAR                  : 2 20
VOID                 : 48
WHILE                : 21
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

LEFT_CURLY           : 47
RIGHT_CURLY          : 47
arrayaccess          : 
asignacion           : 12
bloque               : 1 18 19 21 47
bloquemetodo         : 45
class                : 1
condicion            : 13 19
dimensions           : 55
dimensionsaccess     : 59
empty                : 3 6 11 40 42 52 54
estatuto             : 10
estatutoRecursivo    : 9 10 46
exp                  : 22 22 23 23 24 24 60 61 61 62 62 62
expresion            : 17 18 21 29
factor               : 27 27 28 28
function             : 
functype             : 47
inside               : 36 37 37
method               : 44
more                 : 37
morecomma            : 50
moretipoid           : 53
program              : 0
read                 : 16
string               : 39
termino              : 25 25 26 26
tipo                 : 2 45 49 50 55
tipoid               : 47 53 53
varcte               : 32
varid                : 2 45
vars                 : 1 44 47
vdim                 : 
while                : 15
write                : 14

